00000000  668CD8            mov ax,ds
00001EC1  0000              add [eax],al
00001EC3  0000              add [eax],al
00001EC5  0000              add [eax],al
00001EC7  0000              add [eax],al
00001EC9  0000              add [eax],al
00001ECB  0000              add [eax],al
00001ECD  0000              add [eax],al
00001ECF  0000              add [eax],al
00001ED1  0000              add [eax],al
00001ED3  0000              add [eax],al
00001ED5  0000              add [eax],al
00001ED7  0000              add [eax],al
00001ED9  0000              add [eax],al
00001EDB  0000              add [eax],al
00001EDD  0000              add [eax],al
00001EDF  0000              add [eax],al
00001EE1  0000              add [eax],al
00001EE3  0000              add [eax],al
00001EE5  0000              add [eax],al
00001EE7  0000              add [eax],al
00001EE9  0000              add [eax],al
00001EEB  0000              add [eax],al
00001EED  0000              add [eax],al
00001EEF  0000              add [eax],al
00001EF1  0000              add [eax],al
00001EF3  0000              add [eax],al
00001EF5  0000              add [eax],al
00001EF7  0000              add [eax],al
00001EF9  0000              add [eax],al
00001EFB  0000              add [eax],al
00001EFD  0000              add [eax],al
00001EFF  0000              add [eax],al
00001F01  0000              add [eax],al
00001F03  0000              add [eax],al
00001F05  0000              add [eax],al
00001F07  0000              add [eax],al
00001F09  0000              add [eax],al
00001F0B  0000              add [eax],al
00001F0D  0000              add [eax],al
00001F0F  0000              add [eax],al
00001F11  0000              add [eax],al
00001F13  0000              add [eax],al
00001F15  0000              add [eax],al
00001F17  0000              add [eax],al
00001F19  0000              add [eax],al
00001F1B  0000              add [eax],al
00001F1D  0000              add [eax],al
00001F1F  0000              add [eax],al
00001F21  0000              add [eax],al
00001F23  0000              add [eax],al
00001F25  0000              add [eax],al
00001F27  0000              add [eax],al
00001F29  0000              add [eax],al
00001F2B  0000              add [eax],al
00001F2D  0000              add [eax],al
00001F2F  0000              add [eax],al
00001F31  0000              add [eax],al
00001F33  0000              add [eax],al
00001F35  0000              add [eax],al
00001F37  0000              add [eax],al
00001F39  0000              add [eax],al
00001F3B  0000              add [eax],al
00001F3D  0000              add [eax],al
00001F3F  0000              add [eax],al
00001F41  0000              add [eax],al
00001F43  0000              add [eax],al
00001F45  0000              add [eax],al
00001F47  0000              add [eax],al
00001F49  0000              add [eax],al
00001F4B  0000              add [eax],al
00001F4D  0000              add [eax],al
00001F4F  0000              add [eax],al
00001F51  0000              add [eax],al
00001F53  0000              add [eax],al
00001F55  0000              add [eax],al
00001F57  0000              add [eax],al
00001F59  0000              add [eax],al
00001F5B  0000              add [eax],al
00001F5D  0000              add [eax],al
00001F5F  0000              add [eax],al
00001F61  0000              add [eax],al
00001F63  0000              add [eax],al
00001F65  0000              add [eax],al
00001F67  0000              add [eax],al
00001F69  0000              add [eax],al
00001F6B  0000              add [eax],al
00001F6D  0000              add [eax],al
00001F6F  0000              add [eax],al
00001F71  0000              add [eax],al
00001F73  0000              add [eax],al
00001F75  0000              add [eax],al
00001F77  0000              add [eax],al
00001F79  0000              add [eax],al
00001F7B  0000              add [eax],al
00001F7D  0000              add [eax],al
00001F7F  0000              add [eax],al
00001F81  0000              add [eax],al
00001F83  0000              add [eax],al
00001F85  0000              add [eax],al
00001F87  0000              add [eax],al
00001F89  0000              add [eax],al
00001F8B  0000              add [eax],al
00001F8D  0000              add [eax],al
00001F8F  0000              add [eax],al
00001F91  0000              add [eax],al
00001F93  0000              add [eax],al
00001F95  0000              add [eax],al
00001F97  0000              add [eax],al
00001F99  0000              add [eax],al
00001F9B  0000              add [eax],al
00001F9D  0000              add [eax],al
00001F9F  0000              add [eax],al
00001FA1  0000              add [eax],al
00001FA3  0000              add [eax],al
00001FA5  0000              add [eax],al
00001FA7  0000              add [eax],al
00001FA9  0000              add [eax],al
00001FAB  0000              add [eax],al
00001FAD  0000              add [eax],al
00001FAF  0000              add [eax],al
00001FB1  0000              add [eax],al
00001FB3  0000              add [eax],al
00001FB5  0000              add [eax],al
00001FB7  0000              add [eax],al
00001FB9  0000              add [eax],al
00001FBB  0000              add [eax],al
00001FBD  0000              add [eax],al
00001FBF  0000              add [eax],al
00001FC1  0000              add [eax],al
00001FC3  0000              add [eax],al
00001FC5  0000              add [eax],al
00001FC7  0000              add [eax],al
00001FC9  0000              add [eax],al
00001FCB  0000              add [eax],al
00001FCD  0000              add [eax],al
00001FCF  0000              add [eax],al
00001FD1  0000              add [eax],al
00001FD3  0000              add [eax],al
00001FD5  0000              add [eax],al
00001FD7  0000              add [eax],al
00001FD9  0000              add [eax],al
00001FDB  0000              add [eax],al
00001FDD  0000              add [eax],al
00001FDF  0000              add [eax],al
00001FE1  0000              add [eax],al
00001FE3  0000              add [eax],al
00001FE5  0000              add [eax],al
00001FE7  0000              add [eax],al
00001FE9  0000              add [eax],al
00001FEB  0000              add [eax],al
00001FED  0000              add [eax],al
00001FEF  0000              add [eax],al
00001FF1  0000              add [eax],al
00001FF3  0000              add [eax],al
00001FF5  0000              add [eax],al
00001FF7  0000              add [eax],al
00001FF9  0000              add [eax],al
00001FFB  0000              add [eax],al
00001FFD  0000              add [eax],al
00001FFF  00C0              add al,al
00002001  0000              add [eax],al
00002003  0020              add [eax],ah
00002005  0000              add [eax],al
00002007  00F0              add al,dh
00002009  0000              add [eax],al
0000200B  0021              add [ecx],ah
0000200D  0000              add [eax],al
0000200F  0020              add [eax],ah
00002011  0100              add [eax],eax
00002013  0022              add [edx],ah
00002015  0000              add [eax],al
00002017  005001            add [eax+0x1],dl
0000201A  0000              add [eax],al
0000201C  2300              and eax,[eax]
0000201E  0000              add [eax],al
00002020  800100            add byte [ecx],0x0
00002023  002400            add [eax+eax],ah
00002026  0000              add [eax],al
00002028  B001              mov al,0x1
0000202A  0000              add [eax],al
0000202C  25000000E0        and eax,0xe0000000
00002031  0100              add [eax],eax
00002033  0026              add [esi],ah
00002035  0000              add [eax],al
00002037  0010              add [eax],dl
00002039  0200              add al,[eax]
0000203B  0027              add [edi],ah
0000203D  0000              add [eax],al
0000203F  004002            add [eax+0x2],al
00002042  0000              add [eax],al
00002044  2800              sub [eax],al
00002046  0000              add [eax],al
00002048  50                push eax
00002049  0200              add al,[eax]
0000204B  0029              add [ecx],ch
0000204D  0000              add [eax],al
0000204F  006002            add [eax+0x2],ah
00002052  0000              add [eax],al
00002054  2A00              sub al,[eax]
00002056  0000              add [eax],al
00002058  7002              jo 0x205c
0000205A  0000              add [eax],al
0000205C  2B00              sub eax,[eax]
0000205E  0000              add [eax],al
00002060  800200            add byte [edx],0x0
00002063  002C00            add [eax+eax],ch
00002066  0000              add [eax],al
00002068  90                nop
00002069  0200              add al,[eax]
0000206B  002D000000A0      add [dword 0xa0000000],ch
00002071  0200              add al,[eax]
00002073  002E              add [esi],ch
00002075  0000              add [eax],al
00002077  00B00200002F      add [eax+0x2f000002],dh
0000207D  0000              add [eax],al
0000207F  0000              add [eax],al
00002081  0000              add [eax],al
00002083  0000              add [eax],al
00002085  0000              add [eax],al
00002087  0000              add [eax],al
00002089  0000              add [eax],al
0000208B  0000              add [eax],al
0000208D  0000              add [eax],al
0000208F  0000              add [eax],al
00002091  0000              add [eax],al
00002093  0000              add [eax],al
00002095  0000              add [eax],al
00002097  0000              add [eax],al
00002099  0000              add [eax],al
0000209B  0000              add [eax],al
0000209D  0000              add [eax],al
0000209F  00BF02000000      add [edi+0x2],bh
000020A5  0000              add [eax],al
000020A7  00C5              add ch,al
000020A9  0200              add al,[eax]
000020AB  0001              add [ecx],al
000020AD  0000              add [eax],al
000020AF  00CB              add bl,cl
000020B1  0200              add al,[eax]
000020B3  0002              add [edx],al
000020B5  0000              add [eax],al
000020B7  00D1              add cl,dl
000020B9  0200              add al,[eax]
000020BB  0003              add [ebx],al
000020BD  0003              add [ebx],al
000020BF  00D7              add bh,dl
000020C1  0200              add al,[eax]
000020C3  000400            add [eax+eax],al
000020C6  0300              add eax,[eax]
000020C8  DD02              fld qword [edx]
000020CA  0000              add [eax],al
000020CC  05000000E3        add eax,0xe3000000
000020D1  0200              add al,[eax]
000020D3  0006              add [esi],al
000020D5  0000              add [eax],al
000020D7  00E9              add cl,ch
000020D9  0200              add al,[eax]
000020DB  0007              add [edi],al
000020DD  0000              add [eax],al
000020DF  00EF              add bh,ch
000020E1  0200              add al,[eax]
000020E3  0008              add [eax],cl
000020E5  0000              add [eax],al
000020E7  00F3              add bl,dh
000020E9  0200              add al,[eax]
000020EB  0009              add [ecx],cl
000020ED  0000              add [eax],al
000020EF  00F9              add cl,bh
000020F1  0200              add al,[eax]
000020F3  000A              add [edx],cl
000020F5  0000              add [eax],al
000020F7  00FD              add ch,bh
000020F9  0200              add al,[eax]
000020FB  000B              add [ebx],cl
000020FD  0000              add [eax],al
000020FF  0001              add [ecx],al
00002101  0300              add eax,[eax]
00002103  000C00            add [eax+eax],cl
00002106  0000              add [eax],al
00002108  050300000D        add eax,0xd000003
0000210D  0000              add [eax],al
0000210F  0009              add [ecx],cl
00002111  0300              add eax,[eax]
00002113  000E              add [esi],cl
00002115  0000              add [eax],al
00002117  000D03000010      add [dword 0x10000003],cl
0000211D  0000              add [eax],al
0000211F  0013              add [ebx],dl
00002121  0300              add eax,[eax]
00002123  0011              add [ecx],dl
00002125  0000              add [eax],al
00002127  0017              add [edi],dl
00002129  0300              add eax,[eax]
0000212B  0012              add [edx],dl
0000212D  0000              add [eax],al
0000212F  001D03000013      add [dword 0x13000003],bl
00002135  0000              add [eax],al
00002137  0000              add [eax],al
00002139  0000              add [eax],al
0000213B  0000              add [eax],al
0000213D  0000              add [eax],al
0000213F  00B4100000C510    add [eax+edx+0x10c50000],dh
00002146  0000              add [eax],al
00002148  D210              rcl byte [eax],cl
0000214A  0000              add [eax],al
0000214C  E510              in eax,0x10
0000214E  0000              add [eax],al
00002150  F4                hlt
00002151  1000              adc [eax],al
00002153  0001              add [ecx],al
00002155  1100              adc [eax],eax
00002157  001C11            add [ecx+edx],bl
0000215A  0000              add [eax],al
0000215C  44                inc esp
0000215D  1100              adc [eax],eax
0000215F  007311            add [ebx+0x11],dh
00002162  0000              add [eax],al
00002164  8411              test [ecx],dl
00002166  0000              add [eax],al
00002168  AF                scasd
00002169  1100              adc [eax],eax
0000216B  00BF110000D7      add [edi-0x28ffffef],bh
00002171  1100              adc [eax],eax
00002173  00EF              add bh,ch
00002175  1100              adc [eax],eax
00002177  0006              add [esi],al
00002179  1200              adc al,[eax]
0000217B  0018              add [eax],bl
0000217D  1200              adc al,[eax]
0000217F  003C12            add [edx+edx],bh
00002182  0000              add [eax],al
00002184  6A12              push byte +0x12
00002186  0000              add [eax],al
00002188  7E12              jng 0x219c
0000218A  0000              add [eax],al
0000218C  90                nop
0000218D  1200              adc al,[eax]
0000218F  0000              add [eax],al
00002191  0000              add [eax],al
00002193  0000              add [eax],al
00002195  0000              add [eax],al
00002197  0000              add [eax],al
00002199  0000              add [eax],al
0000219B  0000              add [eax],al
0000219D  0000              add [eax],al
0000219F  00FF              add bh,bh
000021A1  FF                db 0xff
000021A2  FF                db 0xff
000021A3  FF00              inc dword [eax]
000021A5  0000              add [eax],al
000021A7  0000              add [eax],al
000021A9  0000              add [eax],al
000021AB  0000              add [eax],al
000021AD  0000              add [eax],al
000021AF  0000              add [eax],al
000021B1  0000              add [eax],al
000021B3  0000              add [eax],al
000021B5  0000              add [eax],al
000021B7  0000              add [eax],al
000021B9  0000              add [eax],al
000021BB  0000              add [eax],al
000021BD  0000              add [eax],al
000021BF  009E0F000000      add [esi+0xf],bl
000021C5  800000            add byte [eax],0x0
000021C8  0300              add eax,[eax]
000021CA  0000              add [eax],al
000021CC  EF                out dx,eax
000021CD  0F0000            sldt [eax]
000021D0  008000000300      add [eax+0x30000],al
000021D6  0000              add [eax],al
000021D8  40                inc eax
000021D9  1000              adc [eax],al
000021DB  0000              add [eax],al
000021DD  800000            add byte [eax],0x0
000021E0  0300              add eax,[eax]
000021E2  0000              add [eax],al
000021E4  47                inc edi
000021E5  43                inc ebx
000021E6  43                inc ebx
000021E7  3A20              cmp ah,[eax]
000021E9  28474E            sub [edi+0x4e],al
000021EC  55                push ebp
000021ED  2920              sub [eax],esp
000021EF  382E              cmp [esi],ch
000021F1  322E              xor ch,[esi]
000021F3  3000              xor [eax],al
000021F5  002E              add [esi],ch
000021F7  7368              jnc 0x2261
000021F9  7374              jnc 0x226f
000021FB  7274              jc 0x2271
000021FD  61                popa
000021FE  6200              bound eax,[eax]
00002200  2E7465            cs jz 0x2268
00002203  7874              js 0x2279
00002205  002E              add [esi],ch
00002207  726F              jc 0x2278
00002209  6461              fs popa
0000220B  7461              jz 0x226e
0000220D  002E              add [esi],ch
0000220F  65685F667261      gs push dword 0x6172665f
00002215  6D                insd
00002216  65002E            add [gs:esi],ch
00002219  6461              fs popa
0000221B  7461              jz 0x227e
0000221D  002E              add [esi],ch
0000221F  627373            bound esi,[ebx+0x73]
00002222  002E              add [esi],ch
00002224  636F6D            arpl [edi+0x6d],bp
00002227  6D                insd
00002228  656E              gs outsb
0000222A  7400              jz 0x222c
0000222C  0000              add [eax],al
0000222E  0000              add [eax],al
00002230  0000              add [eax],al
00002232  0000              add [eax],al
00002234  0000              add [eax],al
00002236  0000              add [eax],al
00002238  0000              add [eax],al
0000223A  0000              add [eax],al
0000223C  0000              add [eax],al
0000223E  0000              add [eax],al
00002240  0000              add [eax],al
00002242  0000              add [eax],al
00002244  0000              add [eax],al
00002246  0000              add [eax],al
00002248  0000              add [eax],al
0000224A  0000              add [eax],al
0000224C  0000              add [eax],al
0000224E  0000              add [eax],al
00002250  0000              add [eax],al
00002252  0000              add [eax],al
00002254  0B00              or eax,[eax]
00002256  0000              add [eax],al
00002258  0100              add [eax],eax
0000225A  0000              add [eax],al
0000225C  06                push es
0000225D  0000              add [eax],al
0000225F  0000              add [eax],al
00002261  0000              add [eax],al
00002263  0000              add [eax],al
00002265  1000              adc [eax],al
00002267  009110000000      add [ecx+0x10],dl
0000226D  0000              add [eax],al
0000226F  0000              add [eax],al
00002271  0000              add [eax],al
00002273  0010              add [eax],dl
00002275  0000              add [eax],al
00002277  0000              add [eax],al
00002279  0000              add [eax],al
0000227B  0011              add [ecx],dl
0000227D  0000              add [eax],al
0000227F  0001              add [ecx],al
00002281  0000              add [eax],al
00002283  0002              add [edx],al
00002285  0000              add [eax],al
00002287  00941000009420    add [eax+edx+0x20940000],dl
0000228E  0000              add [eax],al
00002290  7A02              jpe 0x2294
00002292  0000              add [eax],al
00002294  0000              add [eax],al
00002296  0000              add [eax],al
00002298  0000              add [eax],al
0000229A  0000              add [eax],al
0000229C  0400              add al,0x0
0000229E  0000              add [eax],al
000022A0  0000              add [eax],al
000022A2  0000              add [eax],al
000022A4  1900              sbb [eax],eax
000022A6  0000              add [eax],al
000022A8  0100              add [eax],eax
000022AA  0000              add [eax],al
000022AC  0200              add al,[eax]
000022AE  0000              add [eax],al
000022B0  1013              adc [ebx],dl
000022B2  0000              add [eax],al
000022B4  1023              adc [ebx],ah
000022B6  0000              add [eax],al
000022B8  D00400            rol byte [eax+eax],1
000022BB  0000              add [eax],al
000022BD  0000              add [eax],al
000022BF  0000              add [eax],al
000022C1  0000              add [eax],al
000022C3  000400            add [eax+eax],al
000022C6  0000              add [eax],al
000022C8  0000              add [eax],al
000022CA  0000              add [eax],al
000022CC  2300              and eax,[eax]
000022CE  0000              add [eax],al
000022D0  0100              add [eax],eax
000022D2  0000              add [eax],al
000022D4  0300              add eax,[eax]
000022D6  0000              add [eax],al
000022D8  0020              add [eax],ah
000022DA  0000              add [eax],al
000022DC  0030              add [eax],dh
000022DE  0000              add [eax],al
000022E0  E401              in al,0x1
000022E2  0000              add [eax],al
000022E4  0000              add [eax],al
000022E6  0000              add [eax],al
000022E8  0000              add [eax],al
000022EA  0000              add [eax],al
000022EC  2000              and [eax],al
000022EE  0000              add [eax],al
000022F0  0000              add [eax],al
000022F2  0000              add [eax],al
000022F4  2900              sub [eax],eax
000022F6  0000              add [eax],al
000022F8  0800              or [eax],al
000022FA  0000              add [eax],al
000022FC  0300              add eax,[eax]
000022FE  0000              add [eax],al
00002300  0022              add [edx],ah
00002302  0000              add [eax],al
00002304  E431              in al,0x31
00002306  0000              add [eax],al
00002308  D0ED              shr ch,1
0000230A  0100              add [eax],eax
0000230C  0000              add [eax],al
0000230E  0000              add [eax],al
00002310  0000              add [eax],al
00002312  0000              add [eax],al
00002314  2000              and [eax],al
00002316  0000              add [eax],al
00002318  0000              add [eax],al
0000231A  0000              add [eax],al
0000231C  2E0000            add [cs:eax],al
0000231F  0001              add [ecx],al
00002321  0000              add [eax],al
00002323  0030              add [eax],dh
00002325  0000              add [eax],al
00002327  0000              add [eax],al
00002329  0000              add [eax],al
0000232B  00E4              add ah,ah
0000232D  3100              xor [eax],eax
0000232F  0011              add [ecx],dl
00002331  0000              add [eax],al
00002333  0000              add [eax],al
00002335  0000              add [eax],al
00002337  0000              add [eax],al
00002339  0000              add [eax],al
0000233B  0001              add [ecx],al
0000233D  0000              add [eax],al
0000233F  0001              add [ecx],al
00002341  0000              add [eax],al
00002343  0001              add [ecx],al
00002345  0000              add [eax],al
00002347  0003              add [ebx],al
00002349  0000              add [eax],al
0000234B  0000              add [eax],al
0000234D  0000              add [eax],al
0000234F  0000              add [eax],al
00002351  0000              add [eax],al
00002353  00F5              add ch,dh
00002355  3100              xor [eax],eax
00002357  0037              add [edi],dh
00002359  0000              add [eax],al
0000235B  0000              add [eax],al
0000235D  0000              add [eax],al
0000235F  0000              add [eax],al
00002361  0000              add [eax],al
00002363  0001              add [ecx],al
00002365  0000              add [eax],al
00002367  0000              add [eax],al
00002369  0000              add [eax],al
0000236B  00                db 0x00
